"","knum","social_keyword","social_behaviour"
"1","K11935","biofilm","biofilm"
"2","K11937","biofilm","biofilm"
"3","K12148","biofilm","biofilm"
"4","K13650","biofilm","biofilm"
"5","K13654","biofilm","biofilm"
"6","K19334","biofilm","biofilm"
"7","K19336","biofilm","biofilm"
"8","K19417","biofilm","biofilm"
"9","K19449","biofilm","biofilm"
"10","K19688","biofilm","biofilm"
"11","K20918","biofilm","biofilm"
"12","K20919","biofilm","biofilm"
"13","K20952","biofilm","biofilm"
"14","K20953","biofilm","biofilm"
"15","K20977","biofilm","biofilm"
"16","K20978","biofilm","biofilm"
"17","K21453","biofilm","biofilm"
"18","K21976","biofilm","biofilm"
"19","K23778","biofilm","biofilm"
"20","K12341","adhesi","biofilm"
"21","K12342","adhesi","biofilm"
"22","K12522","adhesi","biofilm"
"23","K12542","adhesi","biofilm"
"24","K12543","adhesi","biofilm"
"25","K12549","adhesi","biofilm"
"26","K12689","adhesi","biofilm"
"27","K12690","adhesi","biofilm"
"28","K13735","adhesi","biofilm"
"29","K18263","adhesi","biofilm"
"30","K19231","adhesi","biofilm"
"31","K19232","adhesi","biofilm"
"32","K19233","adhesi","biofilm"
"33","K21449","adhesi","biofilm"
"34","K21967","adhesi","biofilm"
"35","K07265","capsul","biofilm"
"36","K07266","capsul","biofilm"
"37","K07677","capsul","biofilm"
"38","K07781","capsul","biofilm"
"39","K09688","capsul","biofilm"
"40","K09689","capsul","biofilm"
"41","K10107","capsul","biofilm"
"42","K22977","capsul","biofilm"
"43","K22980","capsul","biofilm"
"44","K09777","extracellular matrix","biofilm"
"45","K20951","extracellular matrix","biofilm"
"46","K24648","extracellular matrix","biofilm"
"47","K16565","exopolysaccharide","biofilm"
"48","K16566","exopolysaccharide","biofilm"
"49","K16567","exopolysaccharide","biofilm"
"50","K16568","exopolysaccharide","biofilm"
"51","K16696","exopolysaccharide","biofilm"
"52","K21154","exopolysaccharide","biofilm"
"53","K25883","exopolysaccharide","biofilm"
"54","K25884","exopolysaccharide","biofilm"
"55","K25885","exopolysaccharide","biofilm"
"56","K25902","exopolysaccharide","biofilm"
"57","K25903","exopolysaccharide","biofilm"
"58","K25904","exopolysaccharide","biofilm"
"59","K25905","exopolysaccharide","biofilm"
"60","K25906","exopolysaccharide","biofilm"
"61","K25907","exopolysaccharide","biofilm"
"62","K25908","exopolysaccharide","biofilm"
"63","K25909","exopolysaccharide","biofilm"
"64","K25910","exopolysaccharide","biofilm"
"65","K25911","exopolysaccharide","biofilm"
"66","K25912","exopolysaccharide","biofilm"
"67","K25913","exopolysaccharide","biofilm"
"68","K02650","type IV pilus","biofilm"
"69","K02652","type IV pilus","biofilm"
"70","K02653","type IV pilus","biofilm"
"71","K02655","type IV pilus","biofilm"
"72","K02656","type IV pilus","biofilm"
"73","K02661","type IV pilus","biofilm"
"74","K02662","type IV pilus","biofilm"
"75","K02663","type IV pilus","biofilm"
"76","K02664","type IV pilus","biofilm"
"77","K02665","type IV pilus","biofilm"
"78","K02666","type IV pilus","biofilm"
"79","K02671","type IV pilus","biofilm"
