pathway,ko,pathway.info
map00010,K00134,Glycolysis / Gluconeogenesis
map00010,K00382,Glycolysis / Gluconeogenesis
map00010,K00873,Glycolysis / Gluconeogenesis
map00010,K00927,Glycolysis / Gluconeogenesis
map00010,K01689,Glycolysis / Gluconeogenesis
map00010,K01803,Glycolysis / Gluconeogenesis
map00010,K01810,Glycolysis / Gluconeogenesis
map00020,K00382,Citrate cycle (TCA cycle)
map00030,K00615,Pentose phosphate pathway
map00030,K00616,Pentose phosphate pathway
map00030,K00948,Pentose phosphate pathway
map00030,K01783,Pentose phosphate pathway
map00030,K01810,Pentose phosphate pathway
map00040,K01783,Pentose and glucuronate interconversions
map00051,K01803,Fructose and mannose metabolism
map00052,K01784,Galactose metabolism
map00061,K00059,Fatty acid biosynthesis
map00061,K00645,Fatty acid biosynthesis
map00061,K00648,Fatty acid biosynthesis
map00190,K02108,Oxidative phosphorylation
map00190,K02109,Oxidative phosphorylation
map00190,K02111,Oxidative phosphorylation
map00190,K02112,Oxidative phosphorylation
map00190,K02113,Oxidative phosphorylation
map00190,K02114,Oxidative phosphorylation
map00190,K02115,Oxidative phosphorylation
map00195,K02108,Photosynthesis
map00195,K02109,Photosynthesis
map00195,K02111,Photosynthesis
map00195,K02112,Photosynthesis
map00195,K02113,Photosynthesis
map00195,K02114,Photosynthesis
map00195,K02115,Photosynthesis
map00220,K00145,Arginine biosynthesis
map00220,K00611,Arginine biosynthesis
map00220,K01755,Arginine biosynthesis
map00220,K01915,Arginine biosynthesis
map00220,K01940,Arginine biosynthesis
map00230,K00088,Purine metabolism
map00230,K00525,Purine metabolism
map00230,K00602,Purine metabolism
map00230,K00760,Purine metabolism
map00230,K00764,Purine metabolism
map00230,K00939,Purine metabolism
map00230,K00940,Purine metabolism
map00230,K00942,Purine metabolism
map00230,K00948,Purine metabolism
map00230,K01139,Purine metabolism
map00230,K01519,Purine metabolism
map00230,K01588,Purine metabolism
map00230,K01756,Purine metabolism
map00230,K01923,Purine metabolism
map00230,K01933,Purine metabolism
map00230,K01939,Purine metabolism
map00230,K01945,Purine metabolism
map00230,K01951,Purine metabolism
map00230,K11175,Purine metabolism
map00240,K00525,Pyrimidine metabolism
